15958	2014	1	Sīrīs	Haiti
2236	2008	7	Padaran	Saudi Arabia
1390	2011	5	Lipu	Brazil
16611	2008	9	Markala	Yemen
13686	2014	8	Hushan	Canada
4636	2001	10	Novo-Peredelkino	China
18809	2010	9	Miami	France
19709	2014	7	Maggotty	Poland
821	2006	6	Leones	China
5255	2003	9	Kalmunai	Russia
3596	1999	5	Kabale	Indonesia
420	1992	10	Myitkyina	Argentina
11497	2004	2	Yablonovskiy	Philippines
794	1997	9	Citasuk	Philippines
6858	2005	10	Xufeng	Cape Verde
3357	2009	1	General Lavalle	Indonesia
16529	2006	10	Libertad	Philippines
13529	1991	8	Dana	Peru
4875	1997	12	Tororo	Philippines
12694	2007	8	Bayt Maqdūm	Indonesia
3285	2014	2	Muang Sing	Russia
12075	2015	7	Batad	Afghanistan
8718	1990	9	Panan	China
13026	1996	7	Yungaisi	Ireland
16594	1997	11	Liangwangzhuang	North Korea
923	2006	3	Rawuk	Japan
8628	2016	12	Rostov	China
16135	2010	5	Zakhim	Indonesia
12544	2005	12	Karlobag	Norway
8332	2011	9	Dongmafang	Benin
19590	1999	12	Kuantan	New Zealand
3352	2001	5	Dongdu	China
2876	2011	11	Kelin	Indonesia
14555	1993	5	Hamburg	Russia
18804	2003	12	Néa Péramos	Sweden
13603	1998	6	Nakhon Phanom	Peru
3200	1992	11	Drammen	Indonesia
7222	2003	2	Daping	Syria
12707	1990	9	Gravataí	Indonesia
1250	2015	6	Ocumare de la Costa	Philippines
10843	1990	2	Verkhniy Mamon	Russia
7550	2006	1	Enewetak	Moldova
516	2009	11	Bojadła	China
2758	1990	2	Shuangxing	Russia
1925	2006	9	La Jagua de Ibirico	Suriname
5586	1999	4	Arauá	Syria
4252	1990	3	Grati Satu	Portugal
14073	2003	11	Jianxin	United States
1926	1990	1	Malindi	Belarus
10979	1997	9	Ordzhonikidze	Indonesia
3006	2004	6	Tulaghi	Nigeria
1971	1992	12	Abuochiche	Argentina
883	2007	5	Hinunangan	Indonesia
4535	2010	11	Chamalières	United States
6577	2002	2	Mikhaylovsk	Indonesia
12004	2008	1	Sizhou	Poland
10496	1991	6	Berģi	Indonesia
2470	2000	2	Al Fākhūrah	China
10812	1990	9	Isoka	China
2606	2001	10	Donghai	France
11215	2004	8	Janūb as Surrah	Japan
5325	2012	12	Surami	Philippines
7552	2010	12	Yeri	Colombia
14090	1992	7	Baiyin	Sweden
14653	1999	4	Preiļi	Chile
11169	1993	12	Bolboc	Thailand
11582	2000	7	Essang	Iran
7363	2004	2	Pégeia	Saudi Arabia
17933	2000	6	Snegiri	China
11658	2005	5	Xin Bulag	France
14679	2013	11	Flushing	Poland
8398	1992	11	Västra Frölunda	United States
7015	2005	10	Ciseureuheun	Malaysia
1193	1998	11	Nevinnomyssk	China
11932	2015	11	Cikiray	China
17890	2010	11	Xiaolin	China
12510	1990	10	Panaoti	Philippines
19479	2002	4	Bilao	Japan
4484	1998	6	Soito	Poland
14953	1994	1	Asan	Philippines
11256	1998	10	Galūgāh	Mexico
16460	2015	8	Ruen	Serbia
8297	2006	11	Aranhas	China
18244	2009	12	Yunlu	Palestinian Territory
19697	2002	4	Rosario	Vietnam
